vehicle_id,vehicle_model,variant,appointment_date,service_type,km_reading
VEH-5498,HYUNDAI_I20,2021,2026-05-14,Periodic,106269
VEH-6778,TOYOTA_INNOVA,2020,2026-05-24,Inspection,44134
VEH-6470,TOYOTA_INNOVA,2022,2026-05-29,Periodic,119074
VEH-6725,TOYOTA_INNOVA,2020,2026-05-14,Inspection,39365
VEH-8298,MARUTI_SWIFT,2023,2026-05-12,Inspection,50549
VEH-1510,TOYOTA_INNOVA,2022,2026-05-30,Periodic,34259
VEH-6582,TOYOTA_INNOVA,2020,2026-05-21,Periodic,37542
VEH-1519,MARUTI_SWIFT,2021,2026-06-07,Periodic,43537
VEH-4182,TOYOTA_INNOVA,2022,2026-05-24,Repair,70485
VEH-9637,KIA_SELTOS,2022,2026-06-07,Inspection,19923
VEH-6809,HYUNDAI_I20,2021,2026-05-31,Repair,109446
VEH-7216,MARUTI_SWIFT,2023,2026-06-05,Periodic,17237
VEH-5587,TOYOTA_INNOVA,2022,2026-05-13,Repair,89269
VEH-6074,HYUNDAI_I20,2021,2026-05-22,Repair,15645
VEH-2175,TOYOTA_INNOVA,2022,2026-05-29,Periodic,67954
VEH-8714,MARUTI_SWIFT,2021,2026-05-21,Repair,88196
VEH-9735,KIA_SELTOS,2022,2026-05-12,Inspection,11470
VEH-4101,TOYOTA_INNOVA,2020,2026-05-22,Inspection,98855
VEH-3795,KIA_SELTOS,2022,2026-05-11,Repair,10994
VEH-8004,KIA_SELTOS,2022,2026-05-31,Inspection,34793
VEH-8712,KIA_SELTOS,2022,2026-05-13,Repair,101429
VEH-3724,HYUNDAI_I20,2021,2026-05-21,Inspection,34205
VEH-3180,TOYOTA_INNOVA,2022,2026-06-08,Inspection,102893
VEH-8079,HYUNDAI_I20,2021,2026-05-22,Periodic,38885
VEH-6228,KIA_SELTOS,2022,2026-05-10,Periodic,39353
VEH-7715,HONDA_CITY,2022,2026-05-27,Periodic,117766
VEH-8805,MARUTI_SWIFT,2021,2026-05-14,Inspection,63551
VEH-6402,MARUTI_SWIFT,2023,2026-06-02,Periodic,18780
VEH-1937,HYUNDAI_I20,2021,2026-05-15,Repair,57497
VEH-7600,TATA_NEXON,2023,2026-05-10,Repair,59123
